Obs22662,4.968,0,0,0.920,0.080,,,,,,
Obs22663,3.963,0,0,0.893,0.107,,,,,,
Obs22664,5.771,0,0,0.927,0.073,,,,,,
Obs22665,5.118,0,0,0.921,0.079,,,,,,
Obs22666,5.067,0,0,0.921,0.079,,,,,,
Obs22667,4.250,0,0,0.885,0.115,,,,,,
Obs22668,5.915,0,0,0.913,0.087,,,,,,
Obs22669,4.787,0,0,0.918,0.082,,,,,,
Obs22670,6.992,0,0,0.914,0.086,,,,,,
Obs22671,4.314,1,0,0.897,0.103,,,,,,
Obs22672,7.719,0,0,0.941,0.059,,,,,,
Obs22673,4.367,0,0,0.886,0.114,,,,,,
Obs22674,9.726,0,0,0.937,0.063,,,,,,
Obs22675,10.183,0,0,0.955,0.045,,,,,,
Obs22676,13.496,0,0,0.969,0.031,,,,,,
Obs22677,6.563,0,0,0.933,0.067,,,,,,
Obs22678,8.502,0,0,0.946,0.054,,,,,,
Obs22679,7.105,1,0,0.937,0.063,,,,,,
Obs22680,5.739,0,0,0.926,0.074,,,,,,
Obs22681,10.401,0,0,0.956,0.044,,,,,,
Obs22682,11.063,0,0,0.959,0.041,,,,,,
Obs22683,10.401,0,0,0.956,0.044,,,,,,
Obs22684,10.410,0,0,0.956,0.044,,,,,,
Obs22685,16.303,0,0,0.978,0.022,,,,,,
Obs22686,5.793,0,0,0.927,0.073,,,,,,
Obs22687,2.387,0,0,0.873,0.127,,,,,,
Obs22688,7.608,1,0,0.940,0.060,,,,,,
Obs22689,7.896,0,0,0.942,0.058,,,,,,
Obs22690,8.902,0,0,0.948,0.052,,,,,,
Obs22691,4.483,0,0,0.888,0.112,,,,,,
Obs22692,7.358,0,0,0.938,0.062,,,,,,
Obs22693,8.461,0,0,0.946,0.054,,,,,,
Obs22694,3.072,0,0,0.870,0.130,,,,,,
Obs22695,5.258,1,0,0.922,0.078,,,,,,
Obs22696,9.336,0,0,0.951,0.049,,,,,,
Obs22697,4.422,0,0,0.915,0.085,,,,,,
Obs22698,5.433,0,0,0.899,0.101,,,,,,
Obs22699,8.055,0,0,0.943,0.057,,,,,,
Obs22700,6.125,0,0,0.915,0.085,,,,,,
Obs22701,4.836,0,0,0.919,0.081,,,,,,
Obs22702,4.031,0,0,0.894,0.106,,,,,,
Obs22704,1.650,0,0,0.863,0.137,,,,,,
Obs22705,7.406,0,0,0.939,0.061,,,,,,
Obs22706,6.961,0,0,0.914,0.086,,,,,,
Obs22707,6.938,0,0,0.935,0.065,,,,,,
Obs22708,1.943,0,0,0.889,0.111,,,,,,
Obs22709,7.230,0,0,0.916,0.084,,,,,,
Obs22710,6.875,0,0,0.935,0.065,,,,,,
Obs22711,3.789,0,0,0.909,0.091,,,,,,
Obs22712,5.906,0,0,0.928,0.072,,,,,,
Obs22713,8.524,0,0,0.946,0.054,,,,,,
Obs22714,6.758,0,0,0.934,0.066,,,,,,
Obs22715,8.462,0,0,0.946,0.054,,,,,,
Obs22716,6.752,0,0,0.934,0.066,,,,,,
Obs22717,6.474,0,0,0.918,0.082,,,,,,
Obs22718,6.060,0,0,0.914,0.086,,,,,,
Obs22719,5.590,0,0,0.925,0.075,,,,,,
Obs22720,4.228,0,0,0.913,0.087,,,,,,
Obs22721,12.381,0,0,0.965,0.035,,,,,,
Obs22722,8.085,0,0,0.931,0.069,,,,,,
Obs22723,4.676,0,0,0.901,0.099,,,,,,
Obs22724,5.047,0,0,0.905,0.095,,,,,,
Obs22725,3.001,0,0,0.881,0.119,,,,,,
Obs22726,6.389,0,0,0.917,0.083,,,,,,
Obs22727,8.406,0,0,0.934,0.066,,,,,,
Obs22728,6.331,0,0,0.908,0.092,,,,,,
Obs22729,6.254,0,0,0.916,0.084,,,,,,
Obs22730,5.190,0,0,0.906,0.094,,,,,,
Obs22731,8.453,0,0,0.934,0.066,,,,,,
Obs22732,8.174,0,0,0.944,0.056,,,,,,
Obs22733,10.045,0,0,0.954,0.046,,,,,,
Obs22734,6.987,0,0,0.936,0.064,,,,,,
Obs22735,8.179,0,0,0.944,0.056,,,,,,
Obs22736,8.727,0,0,0.947,0.053,,,,,,
Obs22737,4.918,0,0,0.919,0.081,,,,,,
Obs22738,6.336,0,0,0.931,0.069,,,,,,
Obs22739,8.358,0,0,0.945,0.055,,,,,,
Obs22740,5.292,0,0,0.907,0.093,,,,,,
Obs22741,7.049,0,0,0.915,0.085,,,,,,
Obs22742,9.736,0,0,0.953,0.047,,,,,,
Obs22743,7.642,0,0,0.940,0.060,,,,,,
Obs22744,10.825,0,0,0.944,0.056,,,,,,
Obs22745,7.996,0,0,0.923,0.077,,,,,,
Obs22746,9.525,0,0,0.935,0.065,,,,,,
Obs22747,5.803,0,0,0.903,0.097,,,,,,
Obs22748,10.184,0,0,0.955,0.045,,,,,,
Obs22749,12.807,0,0,0.955,0.045,,,,,,
Obs22750,3.494,0,0,0.887,0.113,,,,,,
Obs22751,4.421,0,0,0.915,0.085,,,,,,
Obs22752,4.047,0,0,0.911,0.089,,,,,,
Obs22753,7.635,0,0,0.940,0.060,,,,,,
Obs22754,8.724,0,0,0.947,0.053,,,,,,
Obs22755,4.063,1,0,0.911,0.089,,,,,,
Obs22756,4.447,0,0,0.915,0.085,,,,,,
Obs22757,6.023,0,0,0.929,0.071,,,,,,
Obs22758,5.083,0,0,0.921,0.079,,,,,,
Obs22759,4.793,0,0,0.918,0.082,,,,,,
Obs22760,7.755,0,0,0.941,0.059,,,,,,
Obs22761,3.882,0,0,0.910,0.090,,,,,,
Obs22762,6.539,0,0,0.932,0.068,,,,,,
Obs22763,4.034,0,0,0.894,0.106,,,,,,
Obs22764,2.912,0,0,0.880,0.120,,,,,,
Obs22765,10.453,0,0,0.957,0.043,,,,,,
Obs22766,6.321,0,0,0.931,0.069,,,,,,
Obs22767,5.860,0,0,0.927,0.073,,,,,,
Obs22768,5.256,0,0,0.907,0.093,,,,,,
Obs22769,4.285,0,0,0.896,0.104,,,,,,
Obs22770,7.123,0,0,0.924,0.076,,,,,,
Obs22771,4.868,0,0,0.903,0.097,,,,,,
Obs22772,5.754,0,0,0.912,0.088,,,,,,
Obs22773,3.203,0,0,0.884,0.116,,,,,,
Obs22774,6.704,0,0,0.920,0.080,,,,,,
Obs22775,5.592,0,0,0.925,0.075,,,,,,
Obs22776,7.366,0,0,0.938,0.062,,,,,,
Obs22777,7.761,0,0,0.941,0.059,,,,,,
Obs22778,7.862,0,0,0.922,0.078,,,,,,
Obs22779,7.908,0,0,0.930,0.070,,,,,,
Obs22780,10.108,0,0,0.955,0.045,,,,,,
Obs22781,12.434,0,0,0.965,0.035,,,,,,
Obs22782,4.542,0,0,0.916,0.084,,,,,,
Obs22783,8.353,0,0,0.945,0.055,,,,,,
Obs22784,7.778,0,0,0.941,0.059,,,,,,
Obs22785,10.648,0,0,0.957,0.043,,,,,,
Obs22786,9.447,0,0,0.951,0.049,,,,,,
Obs22787,9.971,0,0,0.938,0.062,,,,,,
Obs22788,6.758,0,0,0.934,0.066,,,,,,
Obs22789,7.529,0,0,0.940,0.060,,,,,,
Obs22790,7.331,0,0,0.938,0.062,,,,,,
Obs22791,14.666,0,0,0.973,0.027,,,,,,
Obs22792,8.212,0,0,0.944,0.056,,,,,,
Obs22793,13.897,0,0,0.971,0.029,,,,,,
Obs22794,6.887,0,0,0.913,0.087,,,,,,
Obs22795,4.298,0,0,0.897,0.103,,,,,,
Obs22796,4.760,0,0,0.902,0.098,,,,,,
Obs22797,13.125,0,0,0.968,0.032,,,,,,
Obs22798,5.583,0,0,0.910,0.090,,,,,,
Obs22799,3.665,0,0,0.889,0.111,,,,,,
Obs22800,18.156,0,0,0.982,0.018,,,,,,
Obs22801,5.631,0,0,0.901,0.099,,,,,,
Obs22802,7.796,0,0,0.929,0.071,,,,,,
Obs22803,8.508,0,0,0.927,0.073,,,,,,
Obs22804,14.178,0,0,0.972,0.028,,,,,,
Obs22805,13.504,0,0,0.969,0.031,,,,,,
Obs22806,7.320,0,0,0.925,0.075,,,,,,
Obs22807,8.680,0,0,0.936,0.064,,,,,,
Obs22808,14.292,0,0,0.972,0.028,,,,,,
Obs22809,3.109,0,0,0.883,0.117,,,,,,
Obs22810,7.790,0,0,0.941,0.059,,,,,,
Obs22811,5.707,0,0,0.926,0.074,,,,,,
Obs22812,3.101,0,0,0.883,0.117,,,,,,
Obs22813,3.532,0,0,0.876,0.124,,,,,,
Obs22814,2.667,0,0,0.877,0.123,,,,,,
Obs22815,7.134,0,0,0.937,0.063,,,,,,
Obs22816,4.005,0,0,0.911,0.089,,,,,,
Obs22817,6.865,0,0,0.935,0.065,,,,,,
Obs22818,4.690,0,0,0.917,0.083,,,,,,
Obs22819,5.935,0,0,0.928,0.072,,,,,,
Obs22820,4.465,0,0,0.915,0.085,,,,,,
Obs22821,4.206,0,0,0.913,0.087,,,,,,
Obs22822,3.458,0,0,0.887,0.113,,,,,,
Obs22823,5.574,1,0,0.925,0.075,,,,,,
Obs22824,8.975,0,0,0.949,0.051,,,,,,
Obs22825,3.175,0,0,0.903,0.097,,,,,,
Obs22826,2.401,0,0,0.874,0.126,,,,,,
Obs22827,4.402,0,0,0.915,0.085,,,,,,
Obs22828,9.981,0,0,0.954,0.046,,,,,,
Obs22829,4.829,0,0,0.902,0.098,,,,,,
Obs22830,6.451,1,0,0.932,0.068,,,,,,
Obs22831,3.420,0,0,0.905,0.095,,,,,,
Obs22832,3.986,1,0,0.882,0.118,,,,,,
Obs22833,6.210,0,0,0.930,0.070,,,,,,
Obs22834,4.809,0,0,0.918,0.082,,,,,,
Obs22835,6.457,0,0,0.909,0.091,,,,,,
Obs22836,5.524,0,0,0.924,0.076,,,,,,
Obs22837,6.460,0,0,0.932,0.068,,,,,,
Obs22838,5.527,0,0,0.925,0.075,,,,,,
Obs22839,5.048,0,0,0.920,0.080,,,,,,
Obs22840,4.863,0,0,0.919,0.081,,,,,,
Obs22841,3.394,0,0,0.886,0.114,,,,,,
Obs22842,5.241,0,0,0.922,0.078,,,,,,
Obs22843,5.321,0,0,0.923,0.077,,,,,,
Obs22844,8.660,0,0,0.947,0.053,,,,,,
Obs22845,4.051,0,0,0.911,0.089,,,,,,
Obs22846,7.979,0,0,0.943,0.057,,,,,,
Obs22847,7.883,0,0,0.942,0.058,,,,,,
Obs22848,7.177,0,0,0.937,0.063,,,,,,
Obs22849,7.254,0,0,0.938,0.062,,,,,,
Obs22850,5.583,0,0,0.925,0.075,,,,,,
Obs22851,4.117,0,0,0.883,0.117,,,,,,
Obs22852,3.015,0,0,0.881,0.119,,,,,,
Obs22853,3.375,0,0,0.874,0.126,,,,,,
Obs22854,4.682,0,0,0.917,0.083,,,,,,
Obs22855,4.196,0,0,0.884,0.116,,,,,,
Obs22856,3.143,0,0,0.902,0.098,,,,,,
Obs22857,6.551,0,0,0.933,0.067,,,,,,
Obs22858,6.598,0,0,0.933,0.067,,,,,,
Obs22859,6.633,0,0,0.933,0.067,,,,,,
Obs22860,4.279,0,0,0.913,0.087,,,,,,
Obs22861,5.422,0,0,0.924,0.076,,,,,,
Obs22862,5.905,0,0,0.904,0.096,,,,,,
Obs22863,8.203,0,0,0.944,0.056,,,,,,
Obs22864,6.828,0,0,0.913,0.087,,,,,,
Obs22865,4.100,0,0,0.894,0.106,,,,,,
Obs22866,9.924,0,0,0.954,0.046,,,,,,
Obs22867,3.124,0,0,0.871,0.129,,,,,,
Obs22868,12.425,0,0,0.965,0.035,,,,,,
Obs22869,8.705,0,0,0.947,0.053,,,,,,
Obs22870,8.594,0,0,0.946,0.054,,,,,,
Obs22871,8.077,1,0,0.943,0.057,,,,,,
Obs22872,6.867,0,0,0.935,0.065,,,,,,
Obs22873,6.474,0,0,0.932,0.068,,,,,,
Obs22874,7.835,0,0,0.942,0.058,,,,,,
Obs22875,4.207,0,0,0.913,0.087,,,,,,
Obs22876,11.114,0,0,0.960,0.040,,,,,,
Obs22877,13.452,0,0,0.969,0.031,,,,,,
Obs22878,12.520,0,0,0.966,0.034,,,,,,
Obs22879,7.500,0,0,0.939,0.061,,,,,,
Obs22880,6.965,0,0,0.936,0.064,,,,,,
Obs22881,8.805,0,0,0.948,0.052,,,,,,
Obs22882,9.185,0,0,0.950,0.050,,,,,,
Obs22883,1.364,0,0,0.882,0.118,,,,,,
Obs22884,12.317,0,0,0.965,0.035,,,,,,
Obs22885,8.036,0,0,0.943,0.057,,,,,,
Obs22886,5.512,1,0,0.924,0.076,,,,,,
Obs22887,5.312,0,0,0.923,0.077,,,,,,
Obs22888,3.862,1,0,0.909,0.091,,,,,,
Obs22889,5.160,0,0,0.921,0.079,,,,,,
Obs22890,6.150,1,0,0.930,0.070,,,,,,
Obs22891,6.138,0,0,0.915,0.085,,,,,,
Obs22892,10.461,0,0,0.957,0.043,,,,,,
Obs22893,9.933,0,0,0.954,0.046,,,,,,
Obs22894,3.458,0,0,0.887,0.113,,,,,,
Obs22895,8.731,0,0,0.947,0.053,,,,,,
Obs22896,7.010,0,0,0.936,0.064,,,,,,
Obs22897,9.135,0,0,0.950,0.050,,,,,,
Obs22898,3.799,1,0,0.864,0.136,,,,,,
Obs22899,9.290,0,0,0.950,0.050,,,,,,
Obs22900,3.502,0,0,0.860,0.140,,,,,,
Obs22901,5.230,0,0,0.922,0.078,,,,,,
Obs22902,6.170,0,0,0.930,0.070,,,,,,
Obs22903,5.951,0,0,0.928,0.072,,,,,,
Obs22904,4.512,0,0,0.916,0.084,,,,,,
Obs22905,3.838,0,0,0.909,0.091,,,,,,
Obs22906,2.174,0,0,0.871,0.129,,,,,,
Obs22907,6.468,0,0,0.932,0.068,,,,,,
Obs22908,3.864,0,0,0.910,0.090,,,,,,
Obs22909,10.469,0,0,0.957,0.043,,,,,,
Obs22910,5.639,0,0,0.925,0.075,,,,,,
Obs22911,6.481,0,0,0.932,0.068,,,,,,
Obs22912,2.692,0,0,0.897,0.103,,,,,,
Obs22913,3.931,0,0,0.910,0.090,,,,,,
Obs22914,5.389,0,0,0.923,0.077,,,,,,
Obs22915,3.800,0,0,0.909,0.091,,,,,,
Obs22916,5.843,0,0,0.927,0.073,,,,,,
Obs22917,11.075,0,0,0.959,0.041,,,,,,
Obs22918,7.661,0,0,0.940,0.060,,,,,,
Obs22919,3.349,0,0,0.886,0.114,,,,,,
Obs22920,6.297,0,0,0.931,0.069,,,,,,
Obs22921,2.839,0,0,0.867,0.133,,,,,,
Obs22922,7.341,0,0,0.926,0.074,,,,,,
Obs22923,7.457,0,0,0.918,0.082,,,,,,
Obs22924,4.096,0,0,0.894,0.106,,,,,,
Obs22925,6.575,0,0,0.910,0.090,,,,,,
Obs22926,4.886,0,0,0.919,0.081,,,,,,
Obs22927,5.525,0,0,0.924,0.076,,,,,,
Obs22928,4.264,0,0,0.913,0.087,,,,,,
Obs22929,7.584,0,0,0.928,0.072,,,,,,
Obs22930,11.415,0,0,0.953,0.047,,,,,,
Obs22931,10.216,0,0,0.955,0.045,,,,,,
Obs22932,6.525,0,0,0.932,0.068,,,,,,
Obs22933,6.681,0,0,0.934,0.066,,,,,,
Obs22934,4.546,0,0,0.916,0.084,,,,,,
Obs22935,6.800,0,0,0.921,0.079,,,,,,
Obs22936,4.820,0,0,0.902,0.098,,,,,,
Obs22937,6.830,0,0,0.935,0.065,,,,,,
Obs22938,4.206,0,0,0.913,0.087,,,,,,
Obs22939,7.375,0,0,0.938,0.062,,,,,,
Obs22940,6.933,1,0,0.935,0.065,,,,,,
Obs22941,6.969,0,0,0.936,0.064,,,,,,
Obs22942,5.699,0,0,0.901,0.099,,,,,,
Obs22943,5.174,0,0,0.906,0.094,,,,,,
Obs22944,10.678,0,0,0.958,0.042,,,,,,
Obs22945,9.694,0,0,0.953,0.047,,,,,,
Obs22946,7.964,0,0,0.923,0.077,,,,,,
Obs22947,4.646,1,0,0.900,0.100,,,,,,
Obs22948,6.718,0,0,0.920,0.080,,,,,,
Obs22949,7.215,0,0,0.925,0.075,,,,,,
Obs22950,3.220,0,0,0.884,0.116,,,,,,
Obs22951,5.473,0,0,0.909,0.091,,,,,,
Obs22952,5.774,0,0,0.912,0.088,,,,,,
Obs22953,5.913,0,0,0.913,0.087,,,,,,
Obs22954,5.397,0,0,0.908,0.092,,,,,,
Obs22955,4.776,0,0,0.918,0.082,,,,,,
Obs22956,3.814,0,0,0.909,0.091,,,,,,
Obs22957,4.780,0,0,0.918,0.082,,,,,,
Obs22958,4.109,0,0,0.912,0.088,,,,,,
Obs22959,6.840,0,0,0.935,0.065,,,,,,
Obs22960,4.698,0,0,0.917,0.083,,,,,,
Obs22961,7.618,0,0,0.940,0.060,,,,,,
Obs22962,6.750,0,0,0.934,0.066,,,,,,
Obs22963,10.019,0,0,0.954,0.046,,,,,,
Obs22964,7.754,0,0,0.941,0.059,,,,,,
Obs22965,5.784,0,0,0.927,0.073,,,,,,
Obs22966,7.099,1,0,0.937,0.063,,,,,,
Obs22967,4.111,0,0,0.868,0.132,,,,,,
Obs22968,5.287,0,0,0.923,0.077,,,,,,
Obs22969,2.677,0,0,0.877,0.123,,,,,,
Obs22970,5.487,0,0,0.924,0.076,,,,,,
Obs22971,3.605,1,0,0.861,0.139,,,,,,
Obs22972,2.750,0,0,0.878,0.122,,,,,,
Obs22973,4.638,1,0,0.917,0.083,,,,,,
Obs22974,6.054,0,0,0.914,0.086,,,,,,
Obs22975,3.478,0,0,0.906,0.094,,,,,,
Obs22977,5.531,1,0,0.925,0.075,,,,,,
Obs22978,6.845,0,0,0.935,0.065,,,,,,
Obs22979,10.058,0,0,0.955,0.045,,,,,,
Obs22980,12.399,0,0,0.965,0.035,,,,,,
Obs22981,7.541,0,0,0.940,0.060,,,,,,
Obs22982,5.353,1,0,0.898,0.102,,,,,,
Obs22983,7.845,0,0,0.942,0.058,,,,,,
Obs22984,9.205,0,0,0.933,0.067,,,,,,
Obs22985,10.733,0,0,0.958,0.042,,,,,,
Obs22986,8.547,0,0,0.946,0.054,,,,,,
Obs22987,5.131,0,0,0.895,0.105,,,,,,
Obs22988,6.641,0,0,0.911,0.089,,,,,,
Obs22989,2.620,0,0,0.897,0.103,,,,,,
Obs22990,7.340,0,0,0.938,0.062,,,,,,
Obs22991,9.484,0,0,0.951,0.049,,,,,,
Obs22992,6.498,0,0,0.932,0.068,,,,,,
Obs22993,5.869,1,0,0.927,0.073,,,,,,
Obs22994,5.165,0,0,0.896,0.104,,,,,,
Obs22995,6.586,0,0,0.910,0.090,,,,,,
Obs22996,5.269,0,0,0.922,0.078,,,,,,
Obs22997,7.111,0,0,0.937,0.063,,,,,,
Obs22998,3.971,0,0,0.911,0.089,,,,,,
Obs22999,8.342,0,0,0.945,0.055,,,,,,
Obs23000,7.118,0,0,0.937,0.063,,,,,,
Obs23001,9.051,0,0,0.949,0.051,,,,,,
Obs23002,8.357,0,0,0.945,0.055,,,,,,
Obs23003,3.610,0,0,0.907,0.093,,,,,,
Obs23004,5.900,1,0,0.928,0.072,,,,,,
Obs23005,4.524,0,0,0.916,0.084,,,,,,
Obs23006,5.555,0,0,0.925,0.075,,,,,,
Obs23007,3.857,1,0,0.909,0.091,,,,,,
Obs23008,6.159,0,0,0.930,0.070,,,,,,
Obs23009,4.145,0,0,0.912,0.088,,,,,,
Obs23010,5.788,0,0,0.927,0.073,,,,,,
Obs23011,5.458,0,0,0.924,0.076,,,,,,
Obs23012,2.960,0,0,0.900,0.100,,,,,,
Obs23013,4.146,0,0,0.912,0.088,,,,,,
Obs23014,3.926,0,0,0.910,0.090,,,,,,
Obs23015,8.503,1,0,0.946,0.054,,,,,,
Obs23016,5.466,1,0,0.924,0.076,,,,,,
Obs23017,8.567,0,0,0.946,0.054,,,,,,
Obs23018,15.344,0,0,0.975,0.025,,,,,,
Obs23019,20.417,0,0,0.986,0.014,,,,,,
Obs23020,4.029,0,0,0.894,0.106,,,,,,
Obs23021,4.405,0,0,0.898,0.102,,,,,,
Obs23022,5.375,0,0,0.923,0.077,,,,,,
Obs23023,6.458,0,0,0.932,0.068,,,,,,
Obs23024,6.484,0,0,0.918,0.082,,,,,,
Obs23025,4.240,0,0,0.885,0.115,,,,,,
Obs23026,3.363,1,0,0.886,0.114,,,,,,
Obs23027,7.072,0,0,0.915,0.085,,,,,,
Obs23028,13.942,1,0,0.971,0.029,,,,,,
Obs23029,1.912,0,0,0.867,0.133,,,,,,
Obs23030,25.000,0,0,0.992,0.008,,,,,,
Obs23031,4.034,0,0,0.894,0.106,,,,,,
Obs23032,7.063,0,0,0.923,0.077,,,,,,
Obs23033,4.811,0,0,0.902,0.098,,,,,,
Obs23034,3.531,0,0,0.888,0.112,,,,,,
Obs23035,5.490,0,0,0.909,0.091,,,,,,
Obs23036,15.411,0,0,0.975,0.025,,,,,,
Obs23037,23.664,0,0,0.991,0.009,,,,,,
Obs23038,12.316,0,0,0.965,0.035,,,,,,
Obs23039,21.317,0,0,0.988,0.012,,,,,,
Obs23040,4.215,0,0,0.896,0.104,,,,,,
Obs23041,9.868,0,0,0.954,0.046,,,,,,
Obs23042,2.208,0,0,0.871,0.129,,,,,,
Obs23043,8.386,0,0,0.945,0.055,,,,,,
Obs23044,8.214,0,0,0.944,0.056,,,,,,
Obs23045,20.514,0,0,0.986,0.014,,,,,,
Obs23046,7.415,0,0,0.918,0.082,,,,,,
Obs23047,21.772,0,0,0.988,0.012,,,,,,
Obs23048,10.596,0,0,0.957,0.043,,,,,,
Obs23049,8.893,0,0,0.948,0.052,,,,,,
Obs23050,15.150,0,0,0.975,0.025,,,,,,
Obs23051,10.102,0,0,0.955,0.045,,,,,,
Obs23052,12.653,0,0,0.966,0.034,,,,,,
Obs23053,14.622,0,0,0.973,0.027,,,,,,
Obs23054,11.438,0,0,0.961,0.039,,,,,,
Obs23055,5.875,0,0,0.903,0.097,,,,,,
Obs23056,7.519,0,0,0.919,0.081,,,,,,
Obs23057,15.488,0,0,0.976,0.024,,,,,,
Obs23058,10.316,0,0,0.956,0.044,,,,,,
Obs23059,12.409,0,0,0.953,0.047,,,,,,
Obs23060,10.689,0,0,0.958,0.042,,,,,,
Obs23061,8.882,0,0,0.930,0.070,,,,,,
Obs23062,12.523,0,0,0.966,0.034,,,,,,
Obs23063,17.278,0,0,0.980,0.020,,,,,,
Obs23064,8.615,0,0,0.928,0.072,,,,,,
Obs23065,9.291,1,0,0.933,0.067,,,,,,
Obs23066,12.758,0,0,0.967,0.033,,,,,,
Obs23067,17.447,0,0,0.981,0.019,,,,,,
Obs23068,8.917,0,0,0.948,0.052,,,,,,
Obs23069,18.225,0,0,0.982,0.018,,,,,,
Obs23070,7.294,0,0,0.917,0.083,,,,,,
Obs23071,4.478,0,0,0.888,0.112,,,,,,
Obs23072,2.278,0,0,0.872,0.128,,,,,,
Obs23073,10.131,0,0,0.945,0.055,,,,,,
Obs23074,7.318,0,0,0.925,0.075,,,,,,
Obs23075,8.182,0,0,0.944,0.056,,,,,,
Obs23076,6.042,1,0,0.914,0.086,,,,,,
Obs23077,5.350,0,0,0.908,0.092,,,,,,
Obs23078,25.000,0,0,0.992,0.008,,,,,,
Obs23079,6.727,1,0,0.934,0.066,,,,,,
Obs23080,5.400,0,0,0.923,0.077,,,,,,
Obs23081,9.388,0,0,0.941,0.059,,,,,,
Obs23082,5.245,0,0,0.907,0.093,,,,,,
Obs23083,7.238,0,0,0.925,0.075,,,,,,
Obs23084,4.464,0,0,0.915,0.085,,,,,,
Obs23085,10.642,0,0,0.957,0.043,,,,,,
Obs23086,6.026,0,0,0.929,0.071,,,,,,
Obs23087,12.201,0,0,0.964,0.036,,,,,,
Obs23088,8.917,0,0,0.948,0.052,,,,,,
Obs23089,3.317,0,0,0.873,0.127,,,,,,
Obs23090,5.303,0,0,0.923,0.077,,,,,,
Obs23091,9.509,0,0,0.952,0.048,,,,,,
Obs23092,7.264,0,0,0.938,0.062,,,,,,
Obs23093,9.643,1,0,0.952,0.048,,,,,,
Obs23094,3.848,0,0,0.909,0.091,,,,,,
Obs23095,12.760,0,0,0.967,0.033,,,,,,
Obs23096,4.984,0,0,0.894,0.106,,,,,,
Obs23097,5.781,0,0,0.927,0.073,,,,,,
Obs23098,6.101,1,0,0.929,0.071,,,,,,
Obs23099,11.888,0,0,0.963,0.037,,,,,,
Obs23100,5.779,1,0,0.890,0.110,,,,,,
Obs23101,9.647,0,0,0.952,0.048,,,,,,
Obs23102,6.217,0,0,0.907,0.093,,,,,,
Obs23103,7.755,0,0,0.929,0.071,,,,,,
Obs23104,6.920,0,0,0.922,0.078,,,,,,
Obs23105,9.557,0,0,0.952,0.048,,,,,,
Obs23106,4.313,0,0,0.914,0.086,,,,,,
Obs23107,9.193,0,0,0.950,0.050,,,,,,
Obs23108,4.324,0,0,0.886,0.114,,,,,,
Obs23109,4.529,0,0,0.888,0.112,,,,,,
Obs23110,6.085,0,0,0.929,0.071,,,,,,
Obs23111,5.679,0,0,0.926,0.074,,,,,,
Obs23112,6.107,0,0,0.915,0.085,,,,,,
Obs23113,6.764,1,0,0.912,0.088,,,,,,
Obs23114,3.362,0,0,0.886,0.114,,,,,,
Obs23115,7.543,0,0,0.940,0.060,,,,,,
Obs23116,3.560,0,0,0.888,0.112,,,,,,
Obs23117,3.498,0,0,0.887,0.113,,,,,,
Obs23118,4.238,0,0,0.913,0.087,,,,,,
Obs23119,8.054,0,0,0.943,0.057,,,,,,
Obs23120,4.361,0,0,0.914,0.086,,,,,,
Obs23121,3.746,0,0,0.879,0.121,,,,,,
Obs23122,3.598,0,0,0.889,0.111,,,,,,
Obs23123,2.455,0,0,0.874,0.126,,,,,,
Obs23124,5.483,0,0,0.924,0.076,,,,,,
Obs23125,3.364,0,0,0.904,0.096,,,,,,
Obs23126,6.176,1,0,0.930,0.070,,,,,,
Obs23127,2.916,0,0,0.880,0.120,,,,,,
Obs23128,4.757,0,0,0.918,0.082,,,,,,
Obs23129,4.602,0,0,0.916,0.084,,,,,,
Obs23130,4.300,1,0,0.914,0.086,,,,,,
Obs23131,2.617,0,0,0.897,0.103,,,,,,
Obs23132,4.856,1,0,0.919,0.081,,,,,,
Obs23133,5.410,0,0,0.924,0.076,,,,,,
Obs23134,4.038,0,0,0.911,0.089,,,,,,
Obs23135,5.280,0,0,0.922,0.078,,,,,,
Obs23136,3.037,0,0,0.901,0.099,,,,,,
Obs23137,6.175,0,0,0.930,0.070,,,,,,
Obs23138,3.869,0,0,0.892,0.108,,,,,,
Obs23139,3.345,0,0,0.904,0.096,,,,,,
Obs23140,10.352,0,0,0.956,0.044,,,,,,
Obs23141,10.001,0,0,0.954,0.046,,,,,,
Obs23142,3.388,0,0,0.905,0.095,,,,,,
Obs23143,5.893,0,0,0.927,0.073,,,,,,
Obs23144,6.665,0,0,0.933,0.067,,,,,,
Obs23145,3.255,0,0,0.884,0.116,,,,,,
Obs23146,4.048,0,0,0.894,0.106,,,,,,
Obs23147,12.120,0,0,0.964,0.036,,,,,,
Obs23148,2.907,0,0,0.880,0.120,,,,,,
Obs23149,4.800,0,0,0.918,0.082,,,,,,
Obs23150,4.821,0,0,0.918,0.082,,,,,,
Obs23151,7.923,0,0,0.923,0.077,,,,,,
Obs23152,9.908,0,0,0.954,0.046,,,,,,
Obs23153,11.537,0,0,0.953,0.047,,,,,,
Obs23154,1.489,0,0,0.861,0.139,,,,,,
Obs23155,8.634,0,0,0.947,0.053,,,,,,
Obs23156,10.016,0,0,0.954,0.046,,,,,,
Obs23157,5.232,0,0,0.922,0.078,,,,,,
Obs23158,7.280,0,0,0.938,0.062,,,,,,
Obs23159,12.144,0,0,0.964,0.036,,,,,,
Obs23160,4.574,0,0,0.900,0.100,,,,,,
Obs23161,4.887,0,0,0.919,0.081,,,,,,
Obs23162,6.056,0,0,0.929,0.071,,,,,,
Obs23163,3.375,0,0,0.905,0.095,,,,,,
